nohup: ignoring input

> vue-admin-beautiful@1.0.0 serve /home/ubuntu/data/vue_system/vue-admin-beautiful
> vue-cli-service serve

> 欢迎使用vue-admin-beautiful（开源地址：https://github.com/chuzhixin/vue-admin-beautiful）
> 使用中出现任何问题可加QQ群反馈（群号：972435319，1139183756）
> 商务合作、VIP文档、授权版、pro版（QQ：1204505056）
> 捐赠（https://chu1204505056.gitee.io/byui-bookmarks/img/donation.png）
> 开源集成版演示地址（http://chu1204505056.gitee.io/vue-admin-beautiful）
> 开源基础版演示地址（http://chu1204505056.gitee.io/vue-admin-beautiful）
> pro版演示地址（http://chu1204505056.gitee.io/vue-admin-beautiful-pro）
> 如果您不希望显示以上信息，可在设置中配置关闭


 INFO  Starting development server...
ℹ Compiling Vue-admin-beautiful
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/webpack-dev-server/client/index.js?http://172.21.0.15:80&sockPath=/sockjs-node /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/webpack/hot/dev-server.js /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/webpack-dev-server/client/index.js?http://172.21.0.15:80&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 55/77 modules 22 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/babel-loader/lib/index.js!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/plugins/index.js
<s> [webpack.Progress] 40% building 56/77 modules 21 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/babel-loader/lib/index.js!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/plugins/index.js
<s> [webpack.Progress] 40% building 57/77 modules 20 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/babel-loader/lib/index.js!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/plugins/index.js
<s> [webpack.Progress] 40% building 58/77 modules 19 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/babel-loader/lib/index.js!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/plugins/index.js
<s> [webpack.Progress] 40% building 59/77 modules 18 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/babel-loader/lib/index.js!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/plugins/index.js
<s> [webpack.Progress] 40% building 60/77 modules 17 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/babel-loader/lib/index.js!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/plugins/index.js
<s> [webpack.Progress] 40% building 61/77 modules 16 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/babel-loader/lib/index.js!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/plugins/index.js
<s> [webpack.Progress] 40% building 62/77 modules 15 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/babel-loader/lib/index.js!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/plugins/index.js
<s> [webpack.Progress] 40% building 63/77 modules 14 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/babel-loader/lib/index.js!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/plugins/index.js
<s> [webpack.Progress] 40% building 64/77 modules 13 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/babel-loader/lib/index.js!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/plugins/index.js
<s> [webpack.Progress] 40% building 65/77 modules 12 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/babel-loader/lib/index.js!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/plugins/index.js
<s> [webpack.Progress] 40% building 66/77 modules 11 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/babel-loader/lib/index.js!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/plugins/index.js
<s> [webpack.Progress] 40% building 67/77 modules 10 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/babel-loader/lib/index.js!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/plugins/index.js
<s> [webpack.Progress] 40% building 68/77 modules 9 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/babel-loader/lib/index.js!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/plugins/index.js
<s> [webpack.Progress] 40% building 69/77 modules 8 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/babel-loader/lib/index.js!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/plugins/index.js
<s> [webpack.Progress] 40% building 70/77 modules 7 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/babel-loader/lib/index.js!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/plugins/index.js
<s> [webpack.Progress] 40% building 71/77 modules 6 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/babel-loader/lib/index.js!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/plugins/index.js
<s> [webpack.Progress] 40% building 72/77 modules 5 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/babel-loader/lib/index.js!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/plugins/index.js
<s> [webpack.Progress] 40% building 73/77 modules 4 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/babel-loader/lib/index.js!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/plugins/index.js
<s> [webpack.Progress] 40% building 74/77 modules 3 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/babel-loader/lib/index.js!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/plugins/index.js
<s> [webpack.Progress] 40% building 74/78 modules 4 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/App.vue
<s> [webpack.Progress] 40% building 74/79 modules 5 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 40% building 75/79 modules 4 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/App.vue
<s> [webpack.Progress] 40% building 75/80 modules 5 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 40% building 75/81 modules 6 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 40% building 75/82 modules 7 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 40% building 75/83 modules 8 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 40% building 75/84 modules 9 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 40% building 75/85 modules 10 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 40% building 75/86 modules 11 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 40% building 75/87 modules 12 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 40% building 75/88 modules 13 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 40% building 75/89 modules 14 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 40% building 75/90 modules 15 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 40% building 75/91 modules 16 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 40% building 75/92 modules 17 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 40% building 75/93 modules 18 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 40% building 75/94 modules 19 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 40% building 75/95 modules 20 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 40% building 75/96 modules 21 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 40% building 75/97 modules 22 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 40% building 75/98 modules 23 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 40% building 75/99 modules 24 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 40% building 75/100 modules 25 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 40% building 75/101 modules 26 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 40% building 75/102 modules 27 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 40% building 75/103 modules 28 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 40% building 75/104 modules 29 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 40% building 75/105 modules 30 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 40% building 75/106 modules 31 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 40% building 75/107 modules 32 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 40% building 75/108 modules 33 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 40% building 75/109 modules 34 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 40% building 75/110 modules 35 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 40% building 75/111 modules 36 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 40% building 75/112 modules 37 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 40% building 75/113 modules 38 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 40% building 75/114 modules 39 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 40% building 75/115 modules 40 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 40% building 75/116 modules 41 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 40% building 75/117 modules 42 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-horizontal-timeline/src/components/VueHorizontalTimeline.vue
<s> [webpack.Progress] 40% building 76/117 modules 41 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-horizontal-timeline/src/components/VueHorizontalTimeline.vue
<s> [webpack.Progress] 40% building 77/117 modules 40 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-horizontal-timeline/src/components/VueHorizontalTimeline.vue
<s> [webpack.Progress] 40% building 78/117 modules 39 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-horizontal-timeline/src/components/VueHorizontalTimeline.vue
<s> [webpack.Progress] 40% building 79/117 modules 38 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-horizontal-timeline/src/components/VueHorizontalTimeline.vue
<s> [webpack.Progress] 40% building 80/117 modules 37 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-horizontal-timeline/src/components/VueHorizontalTimeline.vue
<s> [webpack.Progress] 40% building 81/117 modules 36 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-horizontal-timeline/src/components/VueHorizontalTimeline.vue
<s> [webpack.Progress] 40% building 82/117 modules 35 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-horizontal-timeline/src/components/VueHorizontalTimeline.vue
<s> [webpack.Progress] 40% building 83/117 modules 34 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-horizontal-timeline/src/components/VueHorizontalTimeline.vue
<s> [webpack.Progress] 40% building 84/117 modules 33 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-horizontal-timeline/src/components/VueHorizontalTimeline.vue
<s> [webpack.Progress] 40% building 85/117 modules 32 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-horizontal-timeline/src/components/VueHorizontalTimeline.vue
<s> [webpack.Progress] 40% building 86/117 modules 31 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-horizontal-timeline/src/components/VueHorizontalTimeline.vue
<s> [webpack.Progress] 40% building 87/117 modules 30 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-horizontal-timeline/src/components/VueHorizontalTimeline.vue
